Symbol,Company Name,Market Cap Category,Sector
AAPL,Apple Inc,Large Cap,Technology
MSFT,Microsoft Corporation,Large Cap,Technology
GOOGL,Alphabet Inc Class A,Large Cap,Technology
AMZN,Amazon.com Inc,Large Cap,Consumer Discretionary
NVDA,NVIDIA Corporation,Large Cap,Technology
META,Meta Platforms Inc,Large Cap,Communication Services
TSLA,Tesla Inc,Large Cap,Consumer Discretionary
BRK.B,Berkshire Hathaway Inc Class B,Large Cap,Financial Services
UNH,UnitedHealth Group Inc,Large Cap,Healthcare
JNJ,Johnson & Johnson,Large Cap,Healthcare
JPM,JPMorgan Chase & Co,Large Cap,Financial Services
V,Visa Inc,Large Cap,Financial Services
PG,Procter & Gamble Co,Large Cap,Consumer Staples
XOM,Exxon Mobil Corporation,Large Cap,Energy
HD,Home Depot Inc,Large Cap,Consumer Discretionary
CVX,Chevron Corporation,Large Cap,Energy
MA,Mastercard Inc,Large Cap,Financial Services
BAC,Bank of America Corp,Large Cap,Financial Services
ABBV,AbbVie Inc,Large Cap,Healthcare
PFE,Pfizer Inc,Large Cap,Healthcare
AVGO,Broadcom Inc,Large Cap,Technology
KO,Coca-Cola Co,Large Cap,Consumer Staples
WMT,Walmart Inc,Large Cap,Consumer Staples
LLY,Eli Lilly and Co,Large Cap,Healthcare
COST,Costco Wholesale Corp,Large Cap,Consumer Staples
PEP,PepsiCo Inc,Large Cap,Consumer Staples
TMO,Thermo Fisher Scientific Inc,Large Cap,Healthcare
ADBE,Adobe Inc,Large Cap,Technology
MRK,Merck & Co Inc,Large Cap,Healthcare
ABT,Abbott Laboratories,Large Cap,Healthcare
NFLX,Netflix Inc,Large Cap,Communication Services
CRM,Salesforce Inc,Large Cap,Technology
TMUS,T-Mobile US Inc,Large Cap,Communication Services
WFC,Wells Fargo & Co,Large Cap,Financial Services
CSCO,Cisco Systems Inc,Large Cap,Technology
DHR,Danaher Corporation,Large Cap,Healthcare
VZ,Verizon Communications Inc,Large Cap,Communication Services
NOW,ServiceNow Inc,Large Cap,Technology
TXN,Texas Instruments Inc,Large Cap,Technology
ACN,Accenture PLC,Large Cap,Technology
CMCSA,Comcast Corp,Large Cap,Communication Services
ORCL,Oracle Corporation,Large Cap,Technology
RTX,Raytheon Technologies Corp,Large Cap,Industrials
INTC,Intel Corporation,Large Cap,Technology
DIS,Walt Disney Co,Large Cap,Communication Services
AMD,Advanced Micro Devices Inc,Large Cap,Technology
NKE,Nike Inc,Large Cap,Consumer Discretionary
INTU,Intuit Inc,Large Cap,Technology
QCOM,Qualcomm Inc,Large Cap,Technology
CAT,Caterpillar Inc,Large Cap,Industrials
IBM,International Business Machines Corp,Large Cap,Technology
UPS,United Parcel Service Inc,Large Cap,Industrials
PM,Philip Morris International Inc,Large Cap,Consumer Staples
GS,Goldman Sachs Group Inc,Large Cap,Financial Services
AMGN,Amgen Inc,Large Cap,Healthcare
HON,Honeywell International Inc,Large Cap,Industrials
COP,ConocoPhillips,Large Cap,Energy
SBUX,Starbucks Corp,Large Cap,Consumer Discretionary
LOW,Lowe's Cos Inc,Large Cap,Consumer Discretionary
SPGI,S&P Global Inc,Large Cap,Financial Services
BA,Boeing Co,Large Cap,Industrials
NEE,NextEra Energy Inc,Large Cap,Utilities
BLK,BlackRock Inc,Large Cap,Financial Services
LMT,Lockheed Martin Corp,Large Cap,Industrials
DE,Deere & Co,Large Cap,Industrials
MDT,Medtronic PLC,Large Cap,Healthcare
ELV,Elevance Health Inc,Large Cap,Healthcare
AXP,American Express Co,Large Cap,Financial Services
AMAT,Applied Materials Inc,Large Cap,Technology
SYK,Stryker Corp,Large Cap,Healthcare
GE,General Electric Co,Large Cap,Industrials
BKNG,Booking Holdings Inc,Large Cap,Consumer Discretionary
ADI,Analog Devices Inc,Large Cap,Technology
GILD,Gilead Sciences Inc,Large Cap,Healthcare
MCD,McDonald's Corp,Large Cap,Consumer Discretionary
CVS,CVS Health Corp,Large Cap,Healthcare
LRCX,Lam Research Corp,Large Cap,Technology
VRTX,Vertex Pharmaceuticals Inc,Large Cap,Healthcare
APD,Air Products and Chemicals Inc,Large Cap,Materials
CI,Cigna Corp,Large Cap,Healthcare
MO,Altria Group Inc,Large Cap,Consumer Staples
TJX,TJX Cos Inc,Large Cap,Consumer Discretionary
MMC,Marsh & McLennan Cos Inc,Large Cap,Financial Services
SO,Southern Co,Large Cap,Utilities
ZTS,Zoetis Inc,Large Cap,Healthcare
NOW,ServiceNow Inc,Large Cap,Technology
USB,U.S. Bancorp,Large Cap,Financial Services
FI,Fidelity National Information Services Inc,Large Cap,Technology
DUK,Duke Energy Corp,Large Cap,Utilities
BSX,Boston Scientific Corp,Large Cap,Healthcare
TGT,Target Corp,Large Cap,Consumer Discretionary
MU,Micron Technology Inc,Large Cap,Technology
AON,Aon PLC,Large Cap,Financial Services
REGN,Regeneron Pharmaceuticals Inc,Large Cap,Healthcare
CL,Colgate-Palmolive Co,Large Cap,Consumer Staples
SHW,Sherwin-Williams Co,Large Cap,Materials
ICE,Intercontinental Exchange Inc,Large Cap,Financial Services
NSC,Norfolk Southern Corp,Large Cap,Industrials
CME,CME Group Inc,Large Cap,Financial Services
FCX,Freeport-McMoRan Inc,Large Cap,Materials
HUM,Humana Inc,Large Cap,Healthcare
PNC,PNC Financial Services Group Inc,Large Cap,Financial Services
EQIX,Equinix Inc,Large Cap,Real Estate
KLAC,KLA Corp,Large Cap,Technology
APH,Amphenol Corp,Large Cap,Technology
EMR,Emerson Electric Co,Large Cap,Industrials
MCO,Moody's Corp,Large Cap,Financial Services
NUE,Nucor Corp,Large Cap,Materials
SNPS,Synopsys Inc,Large Cap,Technology
SLB,Schlumberger NV,Large Cap,Energy
MSI,Motorola Solutions Inc,Large Cap,Technology
PSA,Public Storage,Large Cap,Real Estate
ITW,Illinois Tool Works Inc,Large Cap,Industrials
GM,General Motors Co,Large Cap,Consumer Discretionary
TFC,Truist Financial Corp,Large Cap,Financial Services
DG,Dollar General Corp,Large Cap,Consumer Discretionary
EOG,EOG Resources Inc,Large Cap,Energy
CARR,Carrier Global Corp,Large Cap,Industrials
JCI,Johnson Controls International PLC,Large Cap,Industrials
ETN,Eaton Corp PLC,Large Cap,Industrials
WM,Waste Management Inc,Large Cap,Industrials
PLD,Prologis Inc,Large Cap,Real Estate
CDNS,Cadence Design Systems Inc,Large Cap,Technology
